Datum,Umsatz_A,Umsatz_B_diff,Umsatz_C_diff
2021-01-01,17.13211543,189.4674253,18392.05633927
2021-01-02,57.3537253,97.0,150.35361441999703
2021-01-03,114.7468571,60.0,589.0323823500003
2021-01-04,113.2511812,95.0,272.40391747000103
2021-01-05,4.186462246,4.0,-30.435265471984167
2021-01-06,50.58442926,26.0,411.1799563120003
2021-01-07,54.14832091,81.99999999999994,-84.24467236000055
2021-01-08,16.99198981,7.0,780.4040659200109
2021-01-09,7.543601119,29.0,59.4053153799905
2021-01-10,7.51490983,62.0,333.0272037399991
2021-01-11,48.42592994,86.0,644.084137310012
2021-01-12,37.12488255,94.0,180.29160528004286
2021-01-13,82.73475344,35.0,626.3822191100007
2021-01-14,58.84473399,30.0,29.99438944999929
2021-01-15,53.34630693,94.0,484.00465705999886
2021-01-16,28.89676428,12.999999700000103,780.0629429500004
2021-01-17,93.09265202,10.0,280.04518226000073
2021-01-18,24.92227507,41.0,1008.9258769500011
2021-01-19,40.02745057,68.0,369.12839449999956
2021-01-20,44.51244824,67.0,491.7055923300031
2021-01-21,15.74888438,2.0,692.5576938599988
2021-01-22,3.233882892,72.0,894.3330914879989
2021-01-23,121.2531413,0.0,571.0608515919994
2021-01-24,69.72398817,91.0,5.722063130000606
2021-01-25,26.86435382,37.0,901.7263443499978
2021-01-26,91.2579522,66.0,365.39069162000305
2021-01-27,56.63103421,93.0,545.1521679900034
2021-01-28,9.096832881,15.0,863.101541328997
2021-01-29,34.67873176,78.0,748.8436111209958
2021-01-30,28.12731123,43.0,243.95240053000452
2021-01-31,102.9169478,75.0,14.125103430000308
2021-02-01,16.39601338,64.0,73.53935013000228
2021-02-02,3.836814398,42.0,335.96776898200187
2021-02-03,92.5616462,32.0,877.9413668499983
2021-02-04,31.26715358,9.0,173.90872608000063
2021-02-05,77.90311118,18.0,449.65191026999673
2021-02-06,130.1457302,34.0,494.0538380200014
2021-02-07,53.55461673,80.0,90.26463799001067
2021-02-08,120.1034746,64.99999999999977,846.3734869199834
2021-02-09,59.38500383,37.0,248.10550058999797
2021-02-10,7.01905596,82.0,861.4159127200255
2021-02-11,19.01683622,52.0,682.0638445899822
2021-02-12,21.02437265,45.0,148.21098009997513
2021-02-13,57.71695644,88.0,755.44239620999
2021-02-14,67.94996397,22.0,807.5593424700055
2021-02-15,32.12781276,77.0,4.7163212099985685
2021-02-16,124.7222058,70.0,481.1547169600017
2021-02-17,27.72873588,62.0,147.96491991999937
2021-02-18,2.496553758,37.0,531.3319821219993
2021-02-19,129.6630878,66.0,338.911855958002
2021-02-20,28.00059573,71.0,150.5835620699945
2021-02-21,37.11600913,59.0,471.02619660000346
2021-02-22,56.13211234,59.0,809.1732667899996
2021-02-23,18.46428304,2.0,462.3797693000015
2021-02-24,45.92189801,88.0,195.67298503000347
2021-02-25,19.42411818,93.0,275.33505982999486
2021-02-26,126.0241509,38.0,314.68169728000066
2021-02-27,31.43039892,8.0,910.1730219800011
2021-02-28,57.91060815,30.0,204.6636207699994
2021-03-01,136.5957458,20.0,321.0803882
2021-03-02,16.10427895,15.0,668.4405181979891
2021-03-03,14.18278381,69.0,781.7760751399983
2021-03-04,46.02364838,74.0,688.5414984099989
2021-03-05,69.55384845,40.0,353.0722200799937
2021-03-06,95.26300763,35.0,29.775528719997965
2021-03-07,137.629313,81.0,402.23846647999017
2021-03-08,59.48366106,65.0,897.455473650014
2021-03-09,81.3563165,4.0,321.91900307001197
2021-03-10,36.55834552,16.0,663.1984805699904
2021-03-11,21.18863774,54.0,18.14772302901838
2021-03-12,1.590758444,78.0,116.62507094998728
2021-03-13,13.78357623,16.0,454.12298221399396
2021-03-14,94.22239444,68.0,346.41678179000155
2021-03-15,46.31586194,60.0,244.82760250000865
2021-03-16,8.515956219,29.0,125.71959572099149
2021-03-17,64.15127605,78.0,146.9173401690059
2021-03-18,1.796596272,24.0,566.4063697780002
2021-03-19,99.73451927,10.0,822.4742970019943
2021-03-20,28.35652033,0.0,154.93586894000327
2021-03-21,109.0099319,81.0,456.97361842999817
2021-03-22,1.65010952,28.0,651.1395823800049
2021-03-23,0.389913546,26.0,8.090725973997905
2021-03-24,21.19694172,45.0,212.19069182599924
2021-03-25,88.81420168,9.0,746.7553300400032
2021-03-26,76.96610738,13.0,801.7275642999957
2021-03-27,78.42162392,91.0,410.0580334599945
2021-03-28,134.9301228,64.0,595.8300811200097
2021-03-29,76.79149096,82.0,452.7273318399966
2021-03-30,80.43375431,24.0,870.7146666500048
2021-03-31,47.99135827,18.0,198.20493603999057
2021-04-01,161.0183208,62.0,169.69436589999532
2021-04-02,46.63306472,45.0,286.2642926200133
2021-04-03,38.38532631,15.0,158.9983954299969
2021-04-04,25.29043325,10.0,825.0169430599999
2021-04-05,1.686759868,55.0,7.614213370005018
2021-04-06,24.25573672,52.0,852.9760340700013
2021-04-07,98.19799026,71.0,213.8871029400034
2021-04-08,74.38013015,82.0,701.3386848799855
2021-04-09,22.56386772,88.0,113.08927344999393
2021-04-10,66.27610948,30.0,246.82808646999183
2021-04-11,54.50108056,73.0,82.16010189100052
2021-04-12,18.70959401,62.0,459.38081344001694
2021-04-13,22.83925642,83.0,614.6441475899919
